Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
4/5/2015 0:00,4/6/2015 0:00,3.404728883,9,7327
4/6/2015 0:00,4/7/2015 0:00,5.256657371,16,11179
4/7/2015 0:00,4/8/2015 0:00,4.21568664,9,8463
4/8/2015 0:00,4/9/2015 0:00,2.940160711,9,5679
4/9/2015 0:00,4/10/2015 0:00,0.003541816,0,11
4/10/2015 0:00,4/11/2015 0:00,0.334738875,3,737
4/11/2015 0:00,4/12/2015 0:00,5.012166448,12,11097
4/12/2015 0:00,4/13/2015 0:00,6.897195379,7,15642
4/13/2015 0:00,4/14/2015 0:00,3.243756462,12,6762
4/14/2015 0:00,4/15/2015 0:00,5.173350135,10,10791
4/15/2015 0:00,4/16/2015 0:00,3.472557763,9,7065
4/16/2015 0:00,4/17/2015 0:00,3.683979311,8,8036
4/17/2015 0:00,4/18/2015 0:00,3.935765132,9,8709
4/18/2015 0:00,4/19/2015 0:00,12.97496993,20,27289
4/19/2015 0:00,4/20/2015 0:00,5.991845124,17,12241
4/20/2015 0:00,4/21/2015 0:00,3.975340263,20,8298
4/21/2015 0:00,4/22/2015 0:00,4.131726965,11,9185
4/22/2015 0:00,4/23/2015 0:00,3.220107075,10,7029
4/23/2015 0:00,4/24/2015 0:00,3.877294102,14,8389
4/24/2015 0:00,4/25/2015 0:00,4.11409245,13,8533
4/25/2015 0:00,4/26/2015 0:00,8.176598664,10,17444
4/26/2015 0:00,4/27/2015 0:00,3.817282073,6,7836
4/27/2015 0:00,4/28/2015 0:00,4.272392975,16,8732
4/28/2015 0:00,4/29/2015 0:00,5.11686128,13,11627
4/29/2015 0:00,4/30/2015 0:00,5.179091605,11,10626
4/30/2015 0:00,5/1/2015 0:00,4.148783604,13,8733
5/1/2015 0:00,5/2/2015 0:00,4.033767796,12,8811
5/2/2015 0:00,5/3/2015 0:00,5.34537675,14,10994
5/3/2015 0:00,5/4/2015 0:00,8.737597431,15,18276
5/4/2015 0:00,5/5/2015 0:00,4.718699048,13,9757
5/5/2015 0:00,5/6/2015 0:00,2.360545663,9,5156
5/6/2015 0:00,5/7/2015 0:00,3.46661124,14,7409
5/7/2015 0:00,5/8/2015 0:00,4.089237602,9,8433
5/8/2015 0:00,5/9/2015 0:00,5.827946045,9,11916
5/9/2015 0:00,5/10/2015 0:00,5.948889734,14,12413
5/10/2015 0:00,5/11/2015 0:00,9.762629991,24,20036
5/11/2015 0:00,5/12/2015 0:00,6.112981438,14,12730
5/12/2015 0:00,5/13/2015 0:00,3.771424879,10,7774
5/13/2015 0:00,5/14/2015 0:00,2.319988766,10,4650
5/14/2015 0:00,5/15/2015 0:00,4.259070777,13,8450
5/15/2015 0:00,5/16/2015 0:00,7.326618796,14,15461
5/16/2015 0:00,5/17/2015 0:00,7.242845532,11,15491
5/17/2015 0:00,5/18/2015 0:00,12.35865669,17,26308
5/18/2015 0:00,5/19/2015 0:00,2.309189334,11,5166
5/19/2015 0:00,5/20/2015 0:00,2.594734252,11,5465
5/20/2015 0:00,5/21/2015 0:00,3.00360271,12,6065
5/21/2015 0:00,5/22/2015 0:00,4.584302672,11,9874
5/22/2015 0:00,5/23/2015 0:00,4.180274696,12,8547
5/23/2015 0:00,5/24/2015 0:00,1.916712648,6,3818
5/24/2015 0:00,5/25/2015 0:00,8.570081971,14,18468
5/25/2015 0:00,5/26/2015 0:00,6.044686531,21,13077
5/26/2015 0:00,5/27/2015 0:00,5.137242255,16,11138
5/27/2015 0:00,5/28/2015 0:00,4.983633083,14,10533
5/28/2015 0:00,5/29/2015 0:00,3.999803647,8,8988
5/29/2015 0:00,5/30/2015 0:00,4.914455828,11,9978
5/30/2015 0:00,5/31/2015 0:00,5.145245516,12,11079
5/31/2015 0:00,6/1/2015 0:00,3.429639654,9,7569
6/1/2015 0:00,6/2/2015 0:00,3.595583045,19,7389
6/2/2015 0:00,6/3/2015 0:00,4.167517945,13,8592
6/3/2015 0:00,6/4/2015 0:00,4.541558548,10,9288
6/4/2015 0:00,6/5/2015 0:00,3.560842182,11,7246
6/5/2015 0:00,6/6/2015 0:00,3.928047701,8,8022
6/6/2015 0:00,6/7/2015 0:00,4.227113656,15,8714
6/7/2015 0:00,6/8/2015 0:00,10.40413361,24,21731
6/8/2015 0:00,6/9/2015 0:00,4.734425952,14,9599
6/9/2015 0:00,6/10/2015 0:00,4.699480037,15,10205
6/10/2015 0:00,6/11/2015 0:00,5.074670176,12,10348
6/11/2015 0:00,6/12/2015 0:00,3.927618955,10,8419
6/12/2015 0:00,6/13/2015 0:00,3.11991097,9,7200
6/13/2015 0:00,6/14/2015 0:00,3.610502167,0,7679
6/14/2015 0:00,6/15/2015 0:00,3.713749205,6,8282
6/15/2015 0:00,6/16/2015 0:00,4.344888352,14,8901
6/16/2015 0:00,6/17/2015 0:00,4.454895908,13,9518
6/17/2015 0:00,6/18/2015 0:00,5.644846596,9,11577
6/18/2015 0:00,6/19/2015 0:00,5.194451901,10,10918
6/19/2015 0:00,6/20/2015 0:00,5.361072586,5,11658
6/20/2015 0:00,6/21/2015 0:00,1.716407431,3,3627
6/21/2015 0:00,6/22/2015 0:00,6.150642746,11,13292
6/22/2015 0:00,6/23/2015 0:00,4.855245367,8,10881
6/23/2015 0:00,6/24/2015 0:00,3.30160612,9,7632
6/24/2015 0:00,6/25/2015 0:00,4.185618488,10,9338
6/25/2015 0:00,6/26/2015 0:00,3.532308817,11,7948
6/26/2015 0:00,6/27/2015 0:00,2.909433906,11,6436
6/27/2015 0:00,6/28/2015 0:00,5.981343951,17,12883
6/28/2015 0:00,6/29/2015 0:00,7.837715243,16,17404
6/29/2015 0:00,6/30/2015 0:00,5.224526267,20,12747
6/30/2015 0:00,7/1/2015 0:00,4.041205609,13,8773
7/1/2015 0:00,7/2/2015 0:00,4.110774328,11,8943
7/2/2015 0:00,7/3/2015 0:00,4.53824664,12,10336
7/3/2015 0:00,7/4/2015 0:00,6.797552295,4,14090
7/4/2015 0:00,7/5/2015 0:00,2.732995556,14,5699
7/5/2015 0:00,7/6/2015 0:00,6.620473932,16,14429
7/6/2015 0:00,7/7/2015 0:00,3.645783624,12,8826
7/7/2015 0:00,7/8/2015 0:00,3.95215069,13,8404
7/8/2015 0:00,7/9/2015 0:00,3.563035622,12,8719
7/9/2015 0:00,7/10/2015 0:00,4.017189613,11,8747
7/10/2015 0:00,7/11/2015 0:00,5.060248151,10,10279
7/11/2015 0:00,7/12/2015 0:00,4.754757218,14,10017
7/12/2015 0:00,7/13/2015 0:00,6.218347351,11,13479
7/13/2015 0:00,7/14/2015 0:00,4.106151326,12,9494
7/14/2015 0:00,7/15/2015 0:00,4.793232522,7,10267
7/15/2015 0:00,7/16/2015 0:00,5.094069385,12,11615
7/16/2015 0:00,7/17/2015 0:00,4.726708522,11,10009
7/17/2015 0:00,7/18/2015 0:00,7.875724519,12,16812
7/18/2015 0:00,7/19/2015 0:00,5.108124801,12,10826
7/19/2015 0:00,7/20/2015 0:00,4.641443967,9,9740
7/20/2015 0:00,7/21/2015 0:00,4.356936739,15,9265
7/21/2015 0:00,7/22/2015 0:00,3.185217082,9,6668
7/22/2015 0:00,7/23/2015 0:00,4.079979172,12,9330
7/23/2015 0:00,7/24/2015 0:00,4.070758023,8,9077
7/24/2015 0:00,7/25/2015 0:00,4.622299521,11,9366
7/25/2015 0:00,7/26/2015 0:00,3.735478555,13,7960
7/26/2015 0:00,7/27/2015 0:00,4.391808091,10,9138
7/27/2015 0:00,7/28/2015 0:00,4.362125189,14,9232
7/28/2015 0:00,7/29/2015 0:00,4.593262845,14,10264
7/29/2015 0:00,7/30/2015 0:00,5.460150223,13,11607
7/30/2015 0:00,7/31/2015 0:00,3.200602233,11,6675
7/31/2015 0:00,8/1/2015 0:00,3.850674561,6,8447
8/1/2015 0:00,8/2/2015 0:00,3.534794301,7,7380
8/2/2015 0:00,8/3/2015 0:00,4.777089298,10,10286
8/3/2015 0:00,8/4/2015 0:00,4.5338784,19,9819
8/4/2015 0:00,8/5/2015 0:00,3.968380906,15,8824
8/5/2015 0:00,8/6/2015 0:00,3.812603148,10,8678
8/6/2015 0:00,8/7/2015 0:00,3.620133421,5,8343
8/7/2015 0:00,8/8/2015 0:00,4.064724509,6,8765
8/8/2015 0:00,8/9/2015 0:00,6.622773006,13,14173
8/9/2015 0:00,8/10/2015 0:00,4.874737781,9,10271
8/10/2015 0:00,8/11/2015 0:00,3.602996003,15,7374
8/11/2015 0:00,8/12/2015 0:00,4.968285214,16,10474
8/12/2015 0:00,8/13/2015 0:00,4.672431749,11,10255
8/13/2015 0:00,8/14/2015 0:00,4.06167979,7,8405
8/14/2015 0:00,8/15/2015 0:00,5.065734858,18,11552
8/15/2015 0:00,8/16/2015 0:00,8.788860554,13,19220
8/16/2015 0:00,8/17/2015 0:00,3.067150342,8,6424
8/17/2015 0:00,8/18/2015 0:00,4.002382337,14,9593
8/18/2015 0:00,8/19/2015 0:00,5.664102889,13,12167
8/19/2015 0:00,8/20/2015 0:00,4.006141633,9,8181
8/20/2015 0:00,8/21/2015 0:00,4.562368269,12,9385
8/21/2015 0:00,8/22/2015 0:00,5.424794202,14,11461
8/22/2015 0:00,8/23/2015 0:00,8.814311918,18,17962
8/23/2015 0:00,8/24/2015 0:00,3.501811918,6,7808
8/24/2015 0:00,8/25/2015 0:00,4.403980752,11,9259
8/25/2015 0:00,8/26/2015 0:00,4.769651485,15,11047
8/26/2015 0:00,8/27/2015 0:00,4.334082707,12,9613
8/27/2015 0:00,8/28/2015 0:00,3.804792512,12,8336
8/28/2015 0:00,8/29/2015 0:00,4.754110992,14,10676
8/29/2015 0:00,8/30/2015 0:00,6.048750298,11,13033
8/30/2015 0:00,8/31/2015 0:00,3.984841028,8,8197
8/31/2015 0:00,9/1/2015 0:00,4.864895262,15,10458
9/1/2015 0:00,9/2/2015 0:00,5.161581365,13,10979
9/2/2015 0:00,9/3/2015 0:00,4.252577448,13,9737
9/3/2015 0:00,9/4/2015 0:00,4.034575579,11,9588
9/4/2015 0:00,9/5/2015 0:00,6.883630846,11,14937
9/5/2015 0:00,9/6/2015 0:00,6.140259634,9,13381
9/6/2015 0:00,9/7/2015 0:00,7.429791269,15,15961
9/7/2015 0:00,9/8/2015 0:00,8.39203427,13,18124
9/8/2015 0:00,9/9/2015 0:00,7.170275591,16,15626
9/9/2015 0:00,9/10/2015 0:00,7.663899079,14,15991
9/10/2015 0:00,9/11/2015 0:00,6.062544739,13,12955
9/11/2015 0:00,9/12/2015 0:00,5.122571681,6,11151
9/12/2015 0:00,9/13/2015 0:00,0.845903673,0,1825
9/13/2015 0:00,9/14/2015 0:00,1.578189623,0,2968
9/14/2015 0:00,9/15/2015 0:00,4.673251959,16,9909
9/15/2015 0:00,9/16/2015 0:00,3.959712777,16,8760
9/16/2015 0:00,9/17/2015 0:00,4.146329188,12,9393
9/17/2015 0:00,9/18/2015 0:00,4.090082667,11,8497
9/18/2015 0:00,9/19/2015 0:00,3.947217003,12,9125
9/19/2015 0:00,9/20/2015 0:00,5.299128092,15,10996
9/20/2015 0:00,9/21/2015 0:00,7.434631751,22,16075
9/21/2015 0:00,9/22/2015 0:00,4.633689255,14,9857
9/22/2015 0:00,9/23/2015 0:00,4.847092977,16,10202
9/23/2015 0:00,9/24/2015 0:00,5.017031784,11,10855
9/24/2015 0:00,9/25/2015 0:00,3.62421583,10,7673
9/25/2015 0:00,9/26/2015 0:00,4.551879524,10,9551
9/26/2015 0:00,9/27/2015 0:00,5.924966943,10,12786
9/27/2015 0:00,9/28/2015 0:00,9.762977959,11,20672
9/28/2015 0:00,9/29/2015 0:00,4.554843464,14,9965
9/29/2015 0:00,9/30/2015 0:00,4.744330609,12,10104
9/30/2015 0:00,10/1/2015 0:00,5.759023552,14,11940
10/1/2015 0:00,10/2/2015 0:00,4.014120039,11,8175
10/2/2015 0:00,10/3/2015 0:00,4.887687157,17,10234
10/3/2015 0:00,10/4/2015 0:00,3.740536517,12,7744
10/4/2015 0:00,10/5/2015 0:00,3.450517726,17,8082
10/5/2015 0:00,10/6/2015 0:00,5.285551131,13,11185
10/6/2015 0:00,10/7/2015 0:00,4.479303368,11,9727
10/7/2015 0:00,10/8/2015 0:00,0,0,0
10/8/2015 0:00,10/9/2015 0:00,3.412023781,10,7518
10/9/2015 0:00,10/10/2015 0:00,3.853998896,11,8495
10/10/2015 0:00,10/11/2015 0:00,4.567736916,11,9817
10/11/2015 0:00,10/12/2015 0:00,3.267213225,10,6768
10/12/2015 0:00,10/13/2015 0:00,5.675492623,12,12100
10/13/2015 0:00,10/14/2015 0:00,5.218182067,11,11355
10/14/2015 0:00,10/15/2015 0:00,4.705544619,11,10136
10/15/2015 0:00,10/16/2015 0:00,3.577818043,5,7833
10/16/2015 0:00,10/17/2015 0:00,6.839488636,12,14255
10/17/2015 0:00,10/18/2015 0:00,5.855174531,14,12233
10/18/2015 0:00,10/19/2015 0:00,2.90359923,11,6006
10/19/2015 0:00,10/20/2015 0:00,6.210785264,17,12769
10/20/2015 0:00,10/21/2015 0:00,4.629103535,10,9630
10/21/2015 0:00,10/22/2015 0:00,4.270460511,13,8621
10/22/2015 0:00,10/23/2015 0:00,3.784324545,9,8146
10/23/2015 0:00,10/24/2015 0:00,3.320837559,11,7610
10/24/2015 0:00,10/25/2015 0:00,5.6537757,11,12102
10/25/2015 0:00,10/26/2015 0:00,4.212343663,9,8966
10/26/2015 0:00,10/27/2015 0:00,4.705588115,16,9731
10/27/2015 0:00,10/28/2015 0:00,4.218159697,19,9388
10/28/2015 0:00,10/29/2015 0:00,3.176107781,10,6598
10/29/2015 0:00,10/30/2015 0:00,4.845135658,11,9786
10/30/2015 0:00,10/31/2015 0:00,5.206059115,11,10708
10/31/2015 0:00,11/1/2015 0:00,4.461805556,6,9093
11/1/2015 0:00,11/2/2015 0:00,2.739843066,11,5660
11/2/2015 0:00,11/3/2015 0:00,5.376911338,18,11706
11/3/2015 0:00,11/4/2015 0:00,2.691121351,5,5527
11/4/2015 0:00,11/5/2015 0:00,4.082682136,10,8451
11/5/2015 0:00,11/6/2015 0:00,3.845585531,3,7729
11/6/2015 0:00,11/7/2015 0:00,4.241467331,2,8480
11/7/2015 0:00,11/8/2015 0:00,3.60151714,8,7505
11/8/2015 0:00,11/9/2015 0:00,7.742322338,13,17235
11/9/2015 0:00,11/10/2015 0:00,4.098042432,17,8691
11/10/2015 0:00,11/11/2015 0:00,4.239895262,10,8870
11/11/2015 0:00,11/12/2015 0:00,4.222689493,14,9476
11/12/2015 0:00,11/13/2015 0:00,3.383241867,10,7238
11/13/2015 0:00,11/14/2015 0:00,4.192789112,20,8355
11/14/2015 0:00,11/15/2015 0:00,5.085612523,15,10364
11/15/2015 0:00,11/16/2015 0:00,3.79961649,7,7895
11/16/2015 0:00,11/17/2015 0:00,4.495036487,19,9858
11/17/2015 0:00,11/18/2015 0:00,3.789587559,16,8182
11/18/2015 0:00,11/19/2015 0:00,3.802710918,13,8371
11/19/2015 0:00,11/20/2015 0:00,3.795061839,10,7919
11/20/2015 0:00,11/21/2015 0:00,5.491336843,5,11499
11/21/2015 0:00,11/22/2015 0:00,5.598834059,15,11587
11/22/2015 0:00,11/23/2015 0:00,2.929435845,9,6038
11/23/2015 0:00,11/24/2015 0:00,7.861047731,23,16924
11/24/2015 0:00,11/25/2015 0:00,9.712336207,19,20324
11/25/2015 0:00,11/26/2015 0:00,8.93377053,14,17908
11/26/2015 0:00,11/27/2015 0:00,4.123779627,3,8511
11/27/2015 0:00,11/28/2015 0:00,2.361061401,0,4745
11/28/2015 0:00,11/29/2015 0:00,1.111483934,0,2183
11/29/2015 0:00,11/30/2015 0:00,1.124010777,0,2220
11/30/2015 0:00,12/1/2015 0:00,3.443055058,17,7717
12/1/2015 0:00,12/2/2015 0:00,2.913603307,17,6335
12/2/2015 0:00,12/3/2015 0:00,4.524259574,13,9172
12/3/2015 0:00,12/4/2015 0:00,4.130608496,13,8485
12/4/2015 0:00,12/5/2015 0:00,2.664719289,12,5592
12/5/2015 0:00,12/6/2015 0:00,3.823315587,14,9039
12/6/2015 0:00,12/7/2015 0:00,3.073538038,7,6836
12/7/2015 0:00,12/8/2015 0:00,4.388695021,17,9136
12/8/2015 0:00,12/9/2015 0:00,2.468950082,10,5239
12/9/2015 0:00,12/10/2015 0:00,4.247724539,16,8925
12/10/2015 0:00,12/11/2015 0:00,3.882793237,9,8696
12/11/2015 0:00,12/12/2015 0:00,3.446248906,11,7314
12/12/2015 0:00,12/13/2015 0:00,6.958561998,21,15445
12/13/2015 0:00,12/14/2015 0:00,9.017848266,24,19223
12/14/2015 0:00,12/15/2015 0:00,5.888952269,18,12988
12/15/2015 0:00,12/16/2015 0:00,4.5970035,13,10029
12/16/2015 0:00,12/17/2015 0:00,4.711950956,12,9936
12/17/2015 0:00,12/18/2015 0:00,2.461959656,6,5146
12/18/2015 0:00,12/19/2015 0:00,3.089407858,11,6498
12/19/2015 0:00,12/20/2015 0:00,4.621758928,16,9971
12/20/2015 0:00,12/21/2015 0:00,7.274740515,13,15646
12/21/2015 0:00,12/22/2015 0:00,3.981292999,11,8289
12/22/2015 0:00,12/23/2015 0:00,5.333141951,6,10775
12/23/2015 0:00,12/24/2015 0:00,2.711856508,4,5537
12/24/2015 0:00,12/25/2015 0:00,3.861977303,9,8029
12/25/2015 0:00,12/26/2015 0:00,2.767463016,3,6963
12/26/2015 0:00,12/27/2015 0:00,3.867178179,3,8559
12/27/2015 0:00,12/28/2015 0:00,2.710464637,10,6560
12/28/2015 0:00,12/29/2015 0:00,2.908607482,12,6369
12/29/2015 0:00,12/30/2015 0:00,4.640636185,18,9850
12/30/2015 0:00,12/31/2015 0:00,4.470336982,15,9506
12/31/2015 0:00,1/1/2016 0:00,5.526905611,12,11731.37665
1/1/2016 0:00,1/2/2016 0:00,6.948556441,6,15269.62335
1/2/2016 0:00,1/3/2016 0:00,3.928395669,22,8248
1/3/2016 0:00,1/4/2016 0:00,2.700000746,13,6234
1/4/2016 0:00,1/5/2016 0:00,4.968515122,19,10321
1/5/2016 0:00,1/6/2016 0:00,3.822066631,23,8057
1/6/2016 0:00,1/7/2016 0:00,4.153164271,13,8908
1/7/2016 0:00,1/8/2016 0:00,4.255752654,12,8760
1/8/2016 0:00,1/9/2016 0:00,3.608116102,15,7532
1/9/2016 0:00,1/10/2016 0:00,5.420376253,15,11654
1/10/2016 0:00,1/11/2016 0:00,3.114455331,17,6801
1/11/2016 0:00,1/12/2016 0:00,3.694530194,13,8783
1/12/2016 0:00,1/13/2016 0:00,4.073964298,13,8631
1/13/2016 0:00,1/14/2016 0:00,3.760557097,21,7954
1/14/2016 0:00,1/15/2016 0:00,3.817940726,14,7883
1/15/2016 0:00,1/16/2016 0:00,4.989368339,10,10165
1/16/2016 0:00,1/17/2016 0:00,4.604043635,14,9435
1/17/2016 0:00,1/18/2016 0:00,6.673352621,24,15464
1/18/2016 0:00,1/19/2016 0:00,2.899653523,12,6300
1/19/2016 0:00,1/20/2016 0:00,2.413399497,16,5587
1/20/2016 0:00,1/21/2016 0:00,3.205933598,10,6925
1/21/2016 0:00,1/22/2016 0:00,2.869262258,15,5967
1/22/2016 0:00,1/23/2016 0:00,4.560187256,20,9452
1/23/2016 0:00,1/24/2016 0:00,3.033012209,18,6776
1/24/2016 0:00,1/25/2016 0:00,4.003830132,12,8549
1/25/2016 0:00,1/26/2016 0:00,4.63979112,20,10013
1/26/2016 0:00,1/27/2016 0:00,3.498537292,18,7213
1/27/2016 0:00,1/28/2016 0:00,4.512646147,16,9570
1/28/2016 0:00,1/29/2016 0:00,5.693102283,12,11987
1/29/2016 0:00,1/30/2016 0:00,3.607358029,14,7282
1/30/2016 0:00,1/31/2016 0:00,4.062021544,13,8546
1/31/2016 0:00,2/1/2016 0:00,3.173230832,5,6446
2/1/2016 0:00,2/2/2016 0:00,3.823651127,16,7871
2/2/2016 0:00,2/3/2016 0:00,3.541877933,18,7363
2/3/2016 0:00,2/4/2016 0:00,3.208506075,9,6581
2/4/2016 0:00,2/5/2016 0:00,5.42569519,10,11443
2/5/2016 0:00,2/6/2016 0:00,4.503072226,14,9810
2/6/2016 0:00,2/7/2016 0:00,4.324164213,14,8824
2/7/2016 0:00,2/8/2016 0:00,4.042386214,12,8596
2/8/2016 0:00,2/9/2016 0:00,6.366289619,29,12997
2/9/2016 0:00,2/10/2016 0:00,4.562765947,21,9365
2/10/2016 0:00,2/11/2016 0:00,3.624060487,18,8070
2/11/2016 0:00,2/12/2016 0:00,5.746123886,19,12028
2/12/2016 0:00,2/13/2016 0:00,2.652496918,12,5736
2/13/2016 0:00,2/14/2016 0:00,2.234568868,4,4500
2/14/2016 0:00,2/15/2016 0:00,0.865594926,1,1698
2/15/2016 0:00,2/16/2016 0:00,1.36374821,4,2882
2/16/2016 0:00,2/17/2016 0:00,3.657049083,21,7694
2/17/2016 0:00,2/18/2016 0:00,3.784461246,10,8095
2/18/2016 0:00,2/19/2016 0:00,5.249219558,15,11385
2/19/2016 0:00,2/20/2016 0:00,4.435490486,15,8933
2/20/2016 0:00,2/21/2016 0:00,4.289083005,12,8935
2/21/2016 0:00,2/22/2016 0:00,3.761284101,11,7979
2/22/2016 0:00,2/23/2016 0:00,4.710049957,19,10384
2/23/2016 0:00,2/24/2016 0:00,5.358369225,20,11005
2/24/2016 0:00,2/25/2016 0:00,3.247198859,15,7115
2/25/2016 0:00,2/26/2016 0:00,5.911905721,12,11984
2/26/2016 0:00,2/27/2016 0:00,3.389001978,18,6619
2/27/2016 0:00,2/28/2016 0:00,5.818992086,20,12220
2/28/2016 0:00,2/29/2016 0:00,4.058765559,15,9029
2/29/2016 0:00,3/1/2016 0:00,3.54210784,17,7433
3/1/2016 0:00,3/2/2016 0:00,3.758475503,16,7966
3/2/2016 0:00,3/3/2016 0:00,5.050287571,14,11004
3/3/2016 0:00,3/4/2016 0:00,3.633511543,13,7932
3/4/2016 0:00,3/5/2016 0:00,2.862414748,10,5930
3/5/2016 0:00,3/6/2016 0:00,4.722551549,20,10329
3/6/2016 0:00,3/7/2016 0:00,6.630658206,19,14401
3/7/2016 0:00,3/8/2016 0:00,3.554124485,15,7732
3/8/2016 0:00,3/9/2016 0:00,4.262873568,11,9753
3/9/2016 0:00,3/10/2016 0:00,5.286986499,17,11722
3/10/2016 0:00,3/11/2016 0:00,5.407134833,7,12102
3/11/2016 0:00,3/12/2016 0:00,4.337885499,18,9410
3/12/2016 0:00,3/13/2016 0:00,5.635526028,19,13217
3/13/2016 0:00,3/14/2016 0:00,6.371428358,13,14420
3/14/2016 0:00,3/15/2016 0:00,5.24974151,18,11148
3/15/2016 0:00,3/16/2016 0:00,3.334284031,14,7078
3/16/2016 0:00,3/17/2016 0:00,3.499997515,14,7706
3/17/2016 0:00,3/18/2016 0:00,4.107642617,13,8970
3/18/2016 0:00,3/19/2016 0:00,2.34647782,14,4754
3/19/2016 0:00,3/20/2016 0:00,4.886686749,19,10973
3/20/2016 0:00,3/21/2016 0:00,5.741507099,16,12277
3/21/2016 0:00,3/22/2016 0:00,4.378492106,17,9566
3/22/2016 0:00,3/23/2016 0:00,3.829678428,20,8121
3/23/2016 0:00,3/24/2016 0:00,3.890293188,17,8749
3/24/2016 0:00,3/25/2016 0:00,4.15321398,10,8850
3/25/2016 0:00,3/26/2016 0:00,4.594014704,10,10981
3/26/2016 0:00,3/27/2016 0:00,4.949544659,22,10585
3/27/2016 0:00,3/28/2016 0:00,3.211991967,9,6930
3/28/2016 0:00,3/29/2016 0:00,2.959180884,21,6483
3/29/2016 0:00,3/30/2016 0:00,4.751420455,22,10752
3/30/2016 0:00,3/31/2016 0:00,3.089985733,13,7902
3/31/2016 0:00,4/1/2016 0:00,3.593638153,11,8238
4/1/2016 0:00,4/2/2016 0:00,2.951059562,9,6072
4/2/2016 0:00,4/3/2016 0:00,6.558082051,16,14750
4/3/2016 0:00,4/4/2016 0:00,4.776498996,30,10654
4/4/2016 0:00,4/5/2016 0:00,3.413390798,15,7573
4/5/2016 0:00,4/6/2016 0:00,3.608780969,23,8077
4/6/2016 0:00,4/7/2016 0:00,3.174504643,11,6746
4/7/2016 0:00,4/8/2016 0:00,3.894878907,15,8324
4/8/2016 0:00,4/9/2016 0:00,2.047175744,11,4300
4/9/2016 0:00,4/10/2016 0:00,3.672459089,16,8610
4/10/2016 0:00,4/11/2016 0:00,4.058809055,13,9010
4/11/2016 0:00,4/12/2016 0:00,3.119668635,18,7264
4/12/2016 0:00,4/13/2016 0:00,3.589784171,18,8221
4/13/2016 0:00,4/14/2016 0:00,2.866571721,11,6662
4/14/2016 0:00,4/15/2016 0:00,3.494703432,10,7622
4/15/2016 0:00,4/16/2016 0:00,3.821874006,15,8073
4/16/2016 0:00,4/17/2016 0:00,4.006489601,16,9142
4/17/2016 0:00,4/18/2016 0:00,4.1630565,11,9781
4/18/2016 0:00,4/19/2016 0:00,4.284447576,12,10031
4/19/2016 0:00,4/20/2016 0:00,3.249696771,12,7541
4/20/2016 0:00,4/21/2016 0:00,4.340600891,11,10427
4/21/2016 0:00,4/22/2016 0:00,3.473278553,12,7962
4/22/2016 0:00,4/23/2016 0:00,4.387570339,15,9908
4/23/2016 0:00,4/24/2016 0:00,4.548698103,15,10633
